rally,ball_round,time,frame_num,player,server,type,aroundhead,backhand,hit_area,hit_x,hit_y,hit_height,lose_reason,win_reason,roundscore_A,roundscore_B,getpoint_player,landing_area,landing_x,landing_y,landing_height,flying_time,now_right_x,now_right_y,now_left_x,now_left_y,next_right_x,next_right_y,next_left_x,next_left_y,right_delta_x,right_delta_y,left_delta_x,left_delta_y,right_x_speed,right_y_speed,right_speed,left_x_speed,left_y_speed,left_speed,avg_ball_speed,left_right_distance,hitting_area_number,landing_area_number
1.0,1.0,00:51:24.800,77120.0,B,1.0,發長球,,,B2,171.0,230.0,2.0,,,0,0,,B4,265.0,927.0,1.0,,,,,,328,178,191,996,30.0,0.0,80.0,20.0,21.75,10.0,23.938723859053137,29.499999999999996,214.5,216.5190522794703,,829.3931516476368,,1
1.0,2.0,00:51:26.800,77170.0,A,,長球,,,B4,265.0,927.0,1.0,,,0,0,,A4,335.0,53.0,1.0,2160.0,328,178,191,996,241,138,309,138,50.0,90.0,0.0,50.0,33.75,60.25,69.0588517135928,27.5,221.25,222.95248933349006,0.20799419412764705,68.0,1,2
1.0,3.0,00:51:27.800,77195.0,B,,殺球,1.0,,A4,335.0,53.0,1.0,,,0,0,,B3,382.0,757.0,2.0,1080.0,241,138,309,138,106,-103,199,1023,50.0,70.0,70.0,40.0,46.25,51.74999999999999,69.40551130854091,14.249999999999998,254.0,254.39941529020857,0.31899491989109124,1129.8340586121485,2,1
1.0,4.0,00:51:28.320,77208.0,A,,擋小球,,,B3,382.0,757.0,2.0,,,0,0,,A2,337.0,327.0,1.0,1040.0,106,-103,199,1023,291,104,256,7,50.0,10.0,0.0,40.0,28.749999999999996,5.25,29.225417020121373,42.5,46.0,62.62786919575023,0.40597111501658667,103.12128781197411,1,3
1.0,5.0,00:51:29.080,77227.0,B,,撲球,1.0,,A2,337.0,327.0,1.0,,,0,0,,A3,81.0,847.0,2.0,13160.0,291,104,256,7,406,125,426,191,60.0,70.0,90.0,0.0,6.5,88.25,88.48905299527168,37.75,192.5,196.16654276405038,0.013338517995092674,68.96375859826666,3,2
1.0,6.0,00:51:29.720,77243.0,A,,未擊球,,,A3,81.0,847.0,2.0,落地,撲球得分,0,1,B,,,,,2000.0,406,125,426,191,432,-228,275,961,0.0,40.0,60.0,50.0,10.0,53.5,54.42655601817922,31.5,243.75,245.77695681247252,0.108833014292539,1199.3206410297457,2,1
2.0,1.0,00:51:44.680,77617.0,B,1.0,發長球,,,B2,206.0,258.0,2.0,,,0,1,,A4,73.0,926.0,1.0,880.0,432,-228,275,961,392,-14,401,-14,60.0,30.0,70.0,80.0,14.000000000000002,95.75,96.76808616480952,3.25,234.50000000000003,234.52252024059436,0.4351386243685515,9.0,1,4
2.0,2.0,00:51:46.720,77668.0,A,,切球,1.0,,A4,73.0,926.0,1.0,,,0,1,,A2,345.0,310.0,2.0,1000.0,392,-14,401,-14,448,369,388,924,30.0,70.0,10.0,20.0,11.749999999999998,13.25,17.70946074842484,10.25,152.0,152.34520832635334,0.6608498316561789,558.2338219778519,4,2
2.0,3.0,00:51:47.640,77691.0,B,,挑球,,1.0,A2,345.0,310.0,2.0,,,0,1,,B3,276.0,847.0,1.0,720.0,448,369,388,924,401,316,429,316,80.0,50.0,40.0,90.0,8.0,51.24999999999999,51.870632346251575,24.0,179.75,181.34514743990258,0.4590466881295584,28.0,2,1
2.0,4.0,00:51:48.760,77719.0,A,,殺球,,,B3,276.0,847.0,1.0,,,0,1,,A3,346.0,153.0,2.0,640.0,401,316,429,316,369,111,333,1035,30.0,0.0,60.0,90.0,46.75,5.0,47.01661940207951,31.0,217.75000000000003,219.94558986258397,0.4138265837355667,924.7010327668073,1,1
2.0,5.0,00:51:49.200,77730.0,B,,擋小球,,1.0,A3,346.0,153.0,2.0,,,0,1,,F2,451.0,679.0,2.0,16480.0,369,111,333,1035,182,91,209,164,20.0,30.0,30.0,70.0,12.0,71.75,72.74656349271764,8.25,199.25,199.42072359712267,0.028632194133267147,77.83315488916018,1,2
2.0,6.0,00:51:50.520,77763.0,B,,未過網,,,F2,451.0,679.0,2.0,未回擊成功,殺球得分,1,1,A,,,,,1840.0,182,91,209,164,134,-196,242,961,80.0,20.0,50.0,90.0,37.0,63.0,73.06161783043132,21.25,222.75,223.7613125631864,0.1386468860192523,1162.0296898100323,2,1
3.0,1.0,00:52:05.360,78134.0,A,1.0,發長球,,,B2,222.0,688.0,2.0,,,1,1,,B2,222.0,688.0,1.0,1120.0,134,-196,242,961,282,56,327,70,90.0,60.0,40.0,40.0,30.25,74.0,79.94412110968511,16.5,233.5,234.08225050182682,0.303640354570122,47.12748667179272,1,3
3.0,2.0,00:52:07.520,78188.0,B,,切球,1.0,,A4,257.0,33.0,1.0,,,1,1,,A1,88.0,602.0,2.0,1040.0,282,56,327,70,161,352,261,1004,90.0,70.0,20.0,0.0,7.249999999999999,30.75,31.593116338848247,4.5,204.99999999999997,205.04938429558862,0.5981412669444346,659.6241353983343,3,2
3.0,3.0,00:52:08.320,78208.0,A,,挑球,,1.0,A1,88.0,602.0,2.0,,,1,1,,D4,31.0,40.0,2.0,560.0,161,352,261,1004,190,229,243,184,50.0,20.0,80.0,70.0,8.75,14.499999999999998,16.93553955443995,38.0,219.24999999999997,222.51867899122536,0.8420215667532222,69.52697318307479,2,2
3.0,4.0,00:52:09.680,78242.0,B,,未擊球,,,D4,31.0,40.0,2.0,落地,對方失誤,2,1,A,,,,,400.0,190,229,243,184,225,171,91,1061,10.0,70.0,50.0,30.0,7.75,8.25,11.319231422671772,56.25,244.24999999999997,250.6434220162181,1.0341436674853257,900.0311105734067,2,1
4.0,1.0,00:52:24.960,78624.0,A,1.0,發長球,,,B2,226.0,693.0,2.0,,,2,1,,B4,80.0,6.0,1.0,760.0,225,171,91,1061,256,138,316,84,60.0,10.0,50.0,50.0,36.5,35.25,50.742610299431774,11.25,203.75,204.06034646643135,0.6854859064764492,80.72174428244226,1,2
4.0,2.0,00:52:27.160,78679.0,B,,長球,,,B4,80.0,6.0,1.0,,,2,1,,B3,335.0,864.0,1.0,880.0,256,138,316,84,402,279,271,899,0.0,60.0,40.0,60.0,2.5,33.5,33.59315406448165,43.5,216.0,220.3366742056347,0.5462047988938863,633.6884092359588,2,1
4.0,3.0,00:52:28.280,78707.0,A,,切球,,,B3,335.0,864.0,1.0,,,2,1,,B2,41.0,194.0,2.0,720.0,402,279,271,899,412,145,445,35,40.0,40.0,60.0,0.0,3.5000000000000004,56.00000000000001,56.10926839658489,3.5000000000000004,175.0,175.03499650069983,0.7047362368860046,114.84337159801605,1,2
4.0,4.0,00:52:28.960,78724.0,B,,未擊球,,,B2,41.0,194.0,2.0,落地,切球質量佳,3,1,A,,,,,720.0,412,145,445,35,426,369,431,735,90.0,10.0,30.0,50.0,22.75,14.749999999999998,27.113188672673672,21.75,106.25,108.45333097696907,0.6416666666666667,366.0341514121326,2,1
5.0,1.0,00:52:50.680,79267.0,A,1.0,發長球,,,B2,227.0,675.0,2.0,,,3,1,,A4,255.0,37.0,1.0,1320.0,426,369,431,735,335,310,344,310,0.0,50.0,0.0,50.0,65.0,41.25,76.9841704508141,60.0,46.25,75.7566003725088,0.19533852558467346,9.0,1,1
5.0,2.0,00:52:52.840,79321.0,B,,切球,,,A4,255.0,37.0,1.0,,,3,1,,B2,288.0,684.0,2.0,1760.0,335,310,344,310,75,145,104,125,50.0,10.0,20.0,40.0,33.75,22.25,40.424311991671544,17.0,216.0,216.6679487141557,0.17338857408712646,35.22782990761707,1,2
5.0,3.0,00:52:53.440,79336.0,A,,挑球,,,B2,288.0,684.0,2.0,,,3,1,,A3,308.0,180.0,1.0,,75,145,104,125,,,,,80.0,90.0,80.0,0.0,4.5,5.25,6.914658342969665,8.0,229.99999999999997,230.13908837917992,,57.584720195551874,2,
5.0,4.0,00:52:54.040,79351.0,B,,擋小球,,1.0,A3,308.0,180.0,1.0,,,3,1,,B1,304.0,565.0,2.0,,,,,,303,138,323,84,30.0,90.0,0.0,80.0,0.75,17.75,17.765838004439868,7.5,237.0,237.11864119043867,,903.1998671390513,,2
5.0,5.0,00:52:54.720,79368.0,A,,放小球,,,B1,304.0,565.0,2.0,,,3,1,,B1,99.0,370.0,2.0,1080.0,303,138,323,84,168,49,255,948,60.0,50.0,30.0,70.0,1.0,3.75,3.8810436740650056,1.7500000000000002,245.75,245.7562308467478,0.37090066203418093,37.0,2,1
5.0,6.0,00:52:55.680,79392.0,B,,挑球,,,B1,99.0,370.0,2.0,,,3,1,,A3,64.0,876.0,1.0,520.0,168,49,255,948,186,28,223,28,10.0,0.0,10.0,60.0,42.75,75.0,86.32822539586923,32.75,14.000000000000002,35.61688504066576,0.9049078257352641,1019.0078508039081,1,3
5.0,7.0,00:52:57.000,79425.0,A,,切球,1.0,,A3,64.0,876.0,1.0,,,3,1,,B2,84.0,326.0,2.0,1040.0,186,28,223,28,189,-43,193,976,90.0,80.0,40.0,20.0,7.249999999999999,7.000000000000001,10.077822185373186,26.0,219.49999999999997,221.0344995696373,0.4218343860573187,51.0098029794274,3,1
5.0,8.0,00:52:57.960,79449.0,B,,擋小球,,,B2,84.0,326.0,2.0,,,3,1,,A1,285.0,465.0,2.0,600.0,189,-43,193,976,185,-58,186,-7,90.0,10.0,80.0,90.0,5.25,35.25,35.638813111550164,17.0,279.75,280.26605663190827,0.8317171828345391,196.9009903479411,1,4
5.0,9.0,00:52:58.600,79465.0,B,,掛網球,,,A1,285.0,465.0,2.0,未回擊成功,對方失誤,4,1,A,,,,,640.0,185,-58,186,-7,356,242,317,49,70.0,90.0,80.0,40.0,18.25,4.75,18.85802216564611,25.5,26.5,36.776351096866584,0.36471909674604375,920.2396427018344,4,2
6.0,1.0,00:53:13.520,79838.0,A,1.0,發長球,,,B2,242.0,686.0,2.0,,,4,1,,B4,146.0,17.0,1.0,,356,242,317,49,,,,,20.0,30.0,20.0,0.0,53.0,38.25,65.3610166689595,10.5,202.5,202.77203949262827,,55.78530272392541,2,
6.0,2.0,00:53:15.760,79894.0,B,,切球,,,B4,146.0,17.0,1.0,,,4,1,,B2,373.0,644.0,2.0,,,,,,,,,,60.0,0.0,60.0,80.0,13.5,72.5,73.74618634207467,6.0,209.50000000000003,209.58590124338042,,1002.2539598325367,,
6.0,3.0,00:53:16.560,79914.0,A,,挑球,,,B2,373.0,644.0,2.0,,,4,1,,A3,364.0,109.0,1.0,,,,,,291,28,270,948,80.0,40.0,70.0,80.0,29.499999999999996,46.0,54.646591842492796,19.25,223.0,223.8293155509349,,874.4626921715986,,1
6.0,4.0,00:53:17.480,79937.0,B,,長球,1.0,,A3,364.0,109.0,1.0,,,4,1,,A3,81.0,863.0,1.0,1160.0,291,28,270,948,320,56,374,70,40.0,50.0,70.0,60.0,21.5,31.25,37.931682008579585,30.75,208.99999999999997,211.24999999999997,0.370837230047174,111.13955191559843,1,3
6.0,5.0,00:53:18.720,79968.0,A,,長球,1.0,,A3,81.0,863.0,1.0,,,4,1,,B4,146.0,14.0,1.0,600.0,320,56,374,70,299,197,442,1189,30.0,10.0,10.0,10.0,18.25,22.75,29.165476166179765,22.75,207.24999999999997,208.49490401446266,1.050730235492335,69.42621983083913,3,2
6.0,6.0,00:53:20.280,80007.0,B,,長球,,,B4,146.0,14.0,1.0,,,4,1,,B3,336.0,881.0,2.0,720.0,299,197,442,1189,226,216,340,1083,20.0,30.0,30.0,10.0,23.0,19.25,29.99270744697784,6.75,220.25,220.3534093223883,0.1357172589714221,1078.6806756403862,2,2
6.0,7.0,00:53:21.520,80038.0,A,,過渡切球,,,B3,336.0,881.0,2.0,,,4,1,,B1,85.0,352.0,2.0,29520.0,226,216,340,1083,438,369,382,273,90.0,80.0,80.0,60.0,2.75,24.5,24.653853654145024,34.5,213.49999999999997,216.26950779062682,0.011930721660808453,35.0,2,1
6.0,8.0,00:53:22.600,80065.0,B,,挑球,,,B1,85.0,352.0,2.0,,,4,1,,B4,302.0,910.0,1.0,,438,369,382,273,,,,,30.0,10.0,90.0,80.0,49.25,57.75,75.89878128138818,75.25,219.49999999999997,232.04054063891508,,961.0020811631991,1,
6.0,9.0,00:53:23.840,80096.0,A,,長球,,,B4,302.0,910.0,1.0,,,4,1,,A4,356.0,39.0,1.0,,,,,,230,210,276,158,60.0,40.0,90.0,10.0,1.0,1.5,1.8027756377319946,22.25,187.25,188.56729567981824,,44.01136216933077,,2
6.0,10.0,00:53:25.080,80127.0,B,,切球,1.0,,A4,356.0,39.0,1.0,,,4,1,,A2,104.0,617.0,2.0,920.0,230,210,276,158,176,-80,252,996,30.0,50.0,30.0,0.0,21.75,43.75,48.85821322971195,38.25,220.0,223.30038625134526,0.3008278590093405,1004.2957731664512,2,1
6.0,11.0,00:53:25.880,80147.0,A,,挑球,,1.0,A2,104.0,617.0,2.0,,,4,1,,B4,105.0,49.0,2.0,1200.0,176,-80,252,996,294,104,329,104,70.0,70.0,40.0,0.0,44.25,36.75,57.52064846644203,11.5,252.5,252.76174552332876,0.30598457885978503,65.76473218982953,1,2
6.0,12.0,00:53:27.160,80179.0,B,,過渡切球,,,B4,105.0,49.0,2.0,,,4,1,,A1,125.0,536.0,2.0,1160.0,294,104,329,104,208,-21,206,940,70.0,0.0,20.0,70.0,34.25,42.5,54.583078879814025,2.0,189.25,189.26056773665243,0.3194317422095595,696.419413859206,2,1
6.0,13.0,00:53:27.960,80199.0,A,,放小球,,1.0,A1,125.0,536.0,2.0,,,4,1,,A1,337.0,374.0,2.0,920.0,208,-21,206,940,281,70,297,111,50.0,90.0,40.0,80.0,28.749999999999996,12.25,31.25099998400051,6.0,208.0,208.08652046684813,0.41087100298805257,60.21627686929839,1,2
6.0,14.0,00:53:28.840,80221.0,B,,挑球,,1.0,A1,337.0,374.0,2.0,,,4,1,,A4,117.0,884.0,1.0,1240.0,281,70,297,111,373,-7,270,992,20.0,10.0,80.0,10.0,12.0,67.75,68.80452383382942,15.5,215.24999999999997,215.80735043088777,0.3252512936273175,102.23991392797629,2,1
6.0,15.0,00:53:30.240,80256.0,A,,長球,1.0,,A4,117.0,884.0,1.0,,,4,1,,B3,67.0,66.0,2.0,1040.0,373,-7,270,992,362,91,408,138,10.0,40.0,70.0,20.0,0.25,21.5,21.50145343924452,6.75,17.0,18.291049723840345,0.36855438096808624,1180.2279440853788,1,2
6.0,16.0,00:53:31.080,80277.0,B,,過渡切球,,,B3,67.0,66.0,2.0,,,4,1,,A1,99.0,565.0,2.0,1400.0,362,91,408,138,165,322,107,1016,10.0,60.0,0.0,80.0,27.25,41.0,49.229691244207494,22.5,173.0,174.45701476294957,0.43417247701336203,10.0,2,2
6.0,17.0,00:53:32.160,80304.0,A,,放小球,,1.0,A1,99.0,565.0,2.0,,,4,1,,B1,78.0,359.0,2.0,760.0,165,322,107,1016,161,316,196,267,90.0,30.0,60.0,70.0,0.25,39.25,39.250796170268956,9.0,199.25,199.45315866137594,0.499848488124484,46.389654018972806,2,2
6.0,18.0,00:53:33.240,80331.0,B,,挑球,,,B1,78.0,359.0,2.0,,,4,1,,B3,281.0,877.0,1.0,,161,316,196,267,,,,,60.0,20.0,0.0,10.0,26.5,30.5,40.40420770167385,15.0,247.25,247.70458715978594,,891.8979762282231,2,
6.0,19.0,00:53:34.720,80368.0,A,,切球,,,B3,281.0,877.0,1.0,,,4,1,,B1,88.0,361.0,2.0,,,,,,,,,,60.0,70.0,90.0,40.0,18.5,15.75,24.296347462118664,10.25,241.0,241.2178735085773,,0.0,,
6.0,20.0,00:53:35.760,80394.0,B,,挑球,,,B1,88.0,361.0,2.0,,,4,1,,B4,286.0,892.0,1.0,,,,,,,,,,0.0,0.0,10.0,30.0,25.0,17.5,30.516389039334257,20.25,221.74999999999997,222.67268579688889,,590.1660783203318,,
6.0,21.0,00:53:36.960,80424.0,A,,切球,,,B4,286.0,892.0,1.0,,,4,1,,A3,313.0,184.0,2.0,,,,,,178,49,171,151,50.0,50.0,20.0,50.0,26.25,33.75,42.75657844121767,13.0,261.25,261.5732450003249,,608.118409522356,,2
6.0,22.0,00:53:37.560,80439.0,B,,擋小球,,1.0,A3,313.0,184.0,2.0,,,4,1,,A1,97.0,605.0,2.0,1000.0,178,49,171,151,91,-126,324,1031,60.0,0.0,20.0,70.0,13.5,25.0,28.412145290350743,7.000000000000001,250.74999999999997,250.84768785061584,0.3540413111488545,85.7962703152066,2,1
6.0,23.0,00:53:38.600,80465.0,A,,挑球,,1.0,A1,97.0,605.0,2.0,,,4,1,,B4,89.0,43.0,1.0,1160.0,91,-126,324,1031,268,21,278,21,50.0,90.0,80.0,70.0,21.25,35.25,41.15974975628496,15.5,214.25,214.80994506772726,0.37624397317218883,1036.2335644052455,1,3
6.0,24.0,00:53:39.640,80491.0,B,,長球,,,B4,89.0,43.0,1.0,,,4,1,,A3,104.0,875.0,1.0,,268,21,278,21,,,,,40.0,0.0,30.0,90.0,1.0,15.0,15.033296378372906,53.24999999999999,262.75,268.09163545325316,,80.0812087820857,3,
6.0,25.0,00:53:40.920,80523.0,A,,長球,1.0,,A3,104.0,875.0,1.0,,,4,1,,B3,57.0,97.0,1.0,,,,,,,,,,20.0,50.0,0.0,30.0,24.5,98.75,101.74385730843902,37.5,275.75,278.2881824655873,,951.590773389486,,
6.0,26.0,00:53:41.760,80544.0,B,,切球,,,B3,57.0,97.0,1.0,,,4,1,,B1,141.0,378.0,2.0,,,,,,,,,,80.0,50.0,50.0,40.0,23.0,18.75,29.674273369368294,16.25,174.0,174.75715292942948,,36.6742416417845,,
6.0,27.0,00:53:42.240,80556.0,B,,未過網,,,B1,141.0,378.0,2.0,未回擊成功,對方失誤,5,1,A,,,,,,,,,,314,184,320,138,90.0,70.0,20.0,20.0,7.75,70.75,71.1732042274338,9.5,168.0,168.26838681107037,,903.1600079720093,,2
7.0,1.0,00:54:06.360,81159.0,A,1.0,發長球,,,B2,223.0,677.0,2.0,,,5,1,,A4,329.0,18.0,1.0,1200.0,314,184,320,138,451,14,312,895,80.0,0.0,40.0,80.0,4.5,37.5,37.769034936042516,11.0,218.0,218.27734651126764,0.2504197864475658,9.0,2,1
7.0,2.0,00:54:08.520,81213.0,B,,切球,,,A4,329.0,18.0,1.0,,,5,1,,A2,110.0,614.0,2.0,880.0,451,14,312,895,336,63,336,63,40.0,70.0,10.0,30.0,9.0,56.75,57.459224672806016,24.75,230.75,232.0735336051916,0.44788082853617206,1007.4959056988768,1,3
7.0,3.0,00:54:09.200,81230.0,A,,放小球,,1.0,A2,110.0,614.0,2.0,,,5,1,,B1,85.0,340.0,2.0,1000.0,336,63,336,63,288,334,274,924,60.0,40.0,20.0,80.0,6.5,31.5,32.16364407215078,13.0,225.49999999999997,225.87441200808914,0.5686659828053723,71.34423592694787,3,2
7.0,4.0,00:54:10.200,81255.0,B,,挑球,,,B1,85.0,340.0,2.0,,,5,1,,A4,104.0,915.0,1.0,440.0,288,334,274,924,289,248,301,856,0.0,60.0,20.0,70.0,25.0,76.0,80.00624975587844,12.0,201.75,202.10656223883475,0.17786904366475598,715.2524030019053,2,1
7.0,5.0,00:54:11.840,81296.0,A,,長球,1.0,,A4,104.0,915.0,1.0,,,5,1,,A4,265.0,48.0,1.0,15080.0,289,248,301,856,180,84,211,164,30.0,70.0,90.0,50.0,25.75,59.25,64.60359897095518,19.75,208.75,209.68220000753522,0.029138828223148956,104.65180361560904,1,2
7.0,6.0,00:54:13.280,81332.0,B,,長球,1.0,,A4,265.0,48.0,1.0,,,5,1,,B4,317.0,883.0,1.0,2040.0,180,84,211,164,179,-73,247,961,80.0,70.0,90.0,40.0,8.0,11.749999999999998,14.2148689758295,60.25,261.0,267.8638880103102,0.1570971364618272,1049.7247258210125,2,1
7.0,7.0,00:54:14.840,81371.0,A,,切球,,,B4,317.0,883.0,1.0,,,5,1,,B2,48.0,283.0,2.0,840.0,179,-73,247,961,285,49,307,-28,10.0,30.0,10.0,50.0,7.249999999999999,11.749999999999998,13.806701271484076,37.75,271.25,273.8642455670327,0.5254455646241768,70.3846574190711,1,3
7.0,8.0,00:54:15.640,81391.0,B,,放小球,,,B2,48.0,283.0,2.0,,,5,1,,A1,75.0,598.0,2.0,1120.0,285,49,307,-28,211,-14,266,936,30.0,10.0,0.0,20.0,48.25,49.75,69.30458137814556,12.5,223.0,223.35006156256148,0.4054952761809958,723.002766246437,3,1
7.0,9.0,00:54:16.640,81416.0,A,,挑球,,1.0,A1,75.0,598.0,2.0,,,5,1,,B3,62.0,129.0,1.0,1080.0,211,-14,266,936,311,56,347,49,80.0,20.0,0.0,80.0,8.0,103.0,103.31021246711285,15.0,193.0,193.58202395883765,0.3874117670245458,59.941638282582836,1,3
7.0,10.0,00:54:17.240,81431.0,B,,切球,,,B3,62.0,129.0,1.0,,,5,1,,B1,280.0,595.0,2.0,600.0,311,56,347,49,416,191,399,1094,90.0,10.0,10.0,40.0,14.749999999999998,7.75,16.662082702951633,17.25,248.49999999999997,249.0979977840047,0.9919988939285947,1061.0202637084742,3,2
7.0,11.0,00:54:18.160,81454.0,A,,挑球,,,B1,280.0,595.0,2.0,,,5,1,,A4,275.0,41.0,1.0,1000.0,416,191,399,1094,362,91,371,91,80.0,30.0,60.0,90.0,24.5,38.25,45.42369976124798,66.5,302.25,309.4790986480347,0.5530219254243,57.723478758647246,2,2
7.0,12.0,00:54:19.360,81484.0,B,,切球,1.0,,A4,275.0,41.0,1.0,,,5,1,,A1,110.0,602.0,2.0,1280.0,362,91,371,91,447,-50,309,948,90.0,90.0,20.0,70.0,30.25,37.25,47.985674945758554,62.0,233.25,241.34946136256448,0.279831764905971,994.8356648210798,2,1
