hit_direct,hit_distance,hit_height,landing_direct,landing_distance,landing_height,x_direct,x_distance,y_direct,y_distance,velocity,type
3,2,2,3,4,1,3,2,2,2,16.135,long
2,4,1,3,3,1,3,3,3,3,41.526,long
2,3,1,2,2,2,3,2,2,4,54.365,cut
3,2,2,2,2,2,2,2,2,3,21.37,netplay
3,2,2,3,3,1,3,2,3,2,31.778,lob
2,3,1,3,3,1,3,3,3,3,38.377,long
2,3,1,2,2,2,3,2,2,4,67.933,smash
3,2,2,3,1,2,2,2,2,3,18.438,netplay
2,1,2,3,1,2,2,2,2,2,15.799,netplay
2,1,2,2,1,2,3,1,3,2,6.565,netplay
3,1,2,2,3,1,3,1,3,1,13.922,lob
3,3,1,3,2,2,3,2,2,3,85.385,smash
2,2,2,2,1,2,2,3,2,3,17.169,netplay
3,1,2,3,3,1,2,1,2,3,20.666,lob
2,3,1,2,4,1,2,2,2,4,35.78,long
3,4,1,3,2,2,2,3,2,3,38.938,cut
2,2,2,3,1,2,2,2,2,2,18.641,netplay
2,1,2,2,4,0,3,1,3,3,19.024,lob
3,2,2,2,4,1,2,2,3,3,16.275,long
3,4,1,2,2,2,3,2,3,4,41.142,cut
3,2,2,3,3,1,2,2,2,3,22.401,lob
2,3,1,2,2,1,2,2,2,3,52.915,cut
3,2,1,2,5,0,2,2,2,3,16.36,rush
3,2,2,3,4,1,3,2,2,3,15.306,long
2,4,1,3,2,2,2,2,2,4,43.09,cut
2,2,2,2,3,1,3,2,3,3,27.047,lob
3,3,1,3,2,2,3,2,3,3,84.483,smash
2,2,2,3,1,2,3,2,3,3,29.722,netplay
2,1,2,4,5,0,3,2,2,2,21.757,lob
3,2,2,2,4,1,2,2,3,3,15.57,long
3,4,1,3,1,2,3,4,2,5,35.944,cut
2,1,2,3,1,2,3,2,3,3,12.636,netplay
2,1,2,2,4,1,3,2,2,1,12.405,lob
3,4,1,2,2,2,2,2,2,3,85.408,smash
3,2,2,3,1,2,2,2,3,3,17.227,netplay
2,1,2,3,3,1,3,1,3,2,26.423,lob
2,3,1,2,3,1,2,2,2,4,12.664,long
3,4,1,3,2,2,2,4,2,3,44.83,cut
2,2,2,2,2,1,2,2,2,2,26.993,netplay
3,2,1,2,2,1,3,2,2,3,47.648,drive
3,2,1,3,2,1,3,2,3,2,80.352,drive
2,2,1,2,1,2,3,2,3,2,19.949,netplay
3,1,2,2,1,2,2,2,3,2,11.228,netplay
3,1,2,3,3,1,2,1,2,2,20.593,lob
2,3,1,2,2,2,2,2,2,4,57.028,cut
3,2,2,3,1,2,2,2,2,3,18.651,netplay
2,1,2,3,4,1,2,2,2,2,26.084,lob
2,4,1,3,1,2,2,2,3,3,30.305,cut
2,1,2,2,1,2,3,3,2,2,9.463,netplay
3,1,2,2,4,1,2,2,2,2,15.715,lob
3,4,1,2,2,2,3,2,3,4,35.731,cut
3,2,2,3,1,2,2,2,2,3,11.726,netplay
2,1,2,2,4,1,2,2,2,2,22.673,lob
3,4,1,2,2,1,2,2,2,3,38.796,long
3,2,1,3,3,0,3,3,3,3,58.752,smash
3,2,2,3,4,1,3,2,2,3,16.002,long
2,4,1,2,2,2,2,2,2,5,34.761,cut
3,2,2,3,3,1,2,2,2,3,27.67,lob
2,3,1,2,2,2,2,2,2,4,83.708,smash
3,2,2,3,1,2,2,2,2,3,16.473,netplay
2,1,2,2,4,2,2,2,2,2,27.412,lob
3,4,2,2,2,2,2,3,2,3,42.49,drive
3,2,2,3,1,2,3,2,3,3,25.399,netplay
2,1,2,2,4,1,3,2,3,3,22.123,lob
3,4,1,2,1,2,3,2,3,3,38.381,cut
3,1,2,2,1,2,2,2,2,3,16.11,netplay
3,1,2,3,4,1,3,2,3,2,24.793,lob
2,4,1,3,3,1,3,4,3,3,42.354,long
2,3,1,2,1,2,2,2,2,3,22.528,cut
3,1,2,3,3,1,2,2,2,3,20.491,lob
2,3,1,3,2,2,2,2,2,4,47.086,cut
2,2,2,2,1,2,2,2,2,3,14.87,netplay
3,1,2,3,1,2,3,2,3,2,6.426,netplay
2,1,2,2,4,1,3,1,3,2,14.39,lob
3,4,1,2,2,2,3,2,3,5,72,smash
3,2,2,3,1,2,3,2,3,4,15.018,netplay
2,1,2,2,4,1,2,2,2,2,17.051,lob
3,4,1,3,2,2,2,4,2,3,38.121,cut
2,2,2,2,4,1,2,2,2,2,21.197,lob
3,2,2,2,4,1,2,2,3,2,15.977,long
3,4,1,3,3,1,2,4,2,3,35.931,long
2,3,1,2,2,2,2,2,2,4,64.578,cut
3,2,2,2,2,2,2,2,2,3,24.549,netplay
3,2,2,3,4,1,3,2,3,2,18.067,lob
2,4,1,3,2,2,3,3,3,3,28.14,smash
3,2,2,2,4,1,2,2,3,3,15.407,long
3,4,1,2,2,2,3,2,3,4,52.511,cut
3,2,2,3,2,2,2,2,2,3,31.684,lob
2,2,2,2,2,2,2,2,2,2,23.935,netplay
3,2,2,3,1,2,2,2,2,3,10.887,netplay
2,1,2,3,4,1,2,2,2,1,22.33,lob
2,4,1,2,1,2,3,3,3,3,32.551,cut
3,1,2,3,1,2,3,2,3,2,7.616,netplay
2,1,2,2,4,1,3,1,3,3,13.579,lob
3,4,1,3,1,0,3,2,3,4,25.053,smash
3,2,2,2,4,1,2,2,3,2,14.94,long
3,4,1,3,2,2,2,4,2,3,66.499,smash
2,2,2,3,2,2,2,2,3,3,28.178,netplay
2,2,2,3,3,1,3,2,3,3,29.627,lob
2,3,1,3,2,2,2,2,2,3,54.935,cut
2,2,2,2,1,1,3,2,2,3,15.434,netplay
3,1,1,2,4,0,3,2,3,2,36.946,rush
3,2,2,3,4,1,3,2,2,2,16.104,long
2,4,1,3,2,2,3,3,3,3,42.036,cut
2,2,2,2,4,1,3,2,2,2,27.26,lob
3,4,1,3,2,2,2,3,2,3,67.791,smash
2,2,2,3,2,2,2,4,3,3,39.815,netplay
2,2,2,1,4,0,3,2,3,3,27.101,lob
3,2,2,2,4,1,2,2,3,2,15.444,long
3,4,1,3,3,1,2,5,2,3,33.693,long
2,3,1,2,2,2,2,2,2,4,40.376,cut
3,2,2,2,1,2,2,2,2,3,14.777,netplay
3,1,2,3,1,2,3,2,3,2,10.259,netplay
2,1,2,3,3,1,3,1,3,2,30.366,lob
2,3,1,3,3,1,2,2,2,4,30.369,long
2,3,1,3,2,2,3,3,3,3,30.903,cut
2,2,2,2,4,1,3,2,2,2,27.025,lob
3,4,1,2,1,2,2,2,2,3,33.355,cut
3,1,2,4,1,0,3,3,3,2,9.449,netplay
2,2,2,3,1,2,3,2,2,2,26.543,netplay
2,1,2,3,4,1,3,2,2,2,24.656,lob
2,4,1,3,3,1,3,3,3,3,36.823,long
2,3,1,3,2,0,2,2,2,3,53.655,smash
3,2,2,2,1,2,2,2,3,2,27.08,netplay
3,1,2,2,4,1,3,2,3,2,25.639,lob
3,4,1,3,3,1,2,3,2,3,71.287,long
2,3,1,2,2,2,2,2,2,3,34.32,cut
3,2,2,2,1,2,2,2,2,3,15.515,netplay
3,1,2,3,1,2,2,2,3,2,8.564,netplay
2,1,2,2,4,1,3,1,3,2,16.562,lob
3,4,1,3,2,2,3,2,3,3,57.377,cut
2,2,2,3,1,2,2,2,3,3,18.02,netplay
2,1,2,3,4,1,2,2,2,2,21.38,lob
2,4,1,3,3,1,3,2,3,3,42.165,long
2,3,1,3,4,1,2,2,2,4,24.895,long
2,4,1,3,4,0,3,4,3,3,31.418,long
2,2,2,3,1,2,3,2,2,2,27.362,netplay
2,1,2,3,1,2,3,2,2,2,15.41,netplay
2,1,2,3,4,1,3,1,3,2,19.435,lob
2,4,1,2,4,1,2,2,2,5,34.703,long
3,4,1,3,2,2,2,2,2,3,38.465,cut
2,2,2,2,1,2,2,3,2,2,13.117,netplay
3,1,2,3,3,1,2,1,2,2,26.422,lob
2,3,1,3,4,1,2,2,2,3,29.041,long
2,4,1,3,3,1,2,2,3,3,40.91,long
2,3,1,3,4,1,3,2,2,4,30.206,long
2,4,1,2,2,2,3,2,3,3,72.117,smash
3,2,2,3,2,2,3,3,3,3,38.865,netplay
2,2,2,2,5,0,3,2,3,3,32.196,lob
3,2,2,2,4,1,2,2,3,2,16.014,long
3,4,1,2,1,2,2,4,2,3,32.833,cut
3,1,2,2,4,1,3,2,3,2,22.658,lob
3,4,1,3,2,2,2,5,2,3,89.972,smash
2,2,2,2,4,1,2,3,2,3,28.896,lob
3,4,1,3,2,2,2,2,2,3,66.859,cut
2,2,2,3,1,2,2,3,2,3,20.662,netplay
2,1,2,2,2,2,3,2,3,3,13.972,netplay
3,2,2,2,4,2,3,2,3,2,29.293,lob
3,4,2,3,2,2,2,3,2,3,29.652,drive
3,2,2,2,1,2,2,2,3,2,23.007,netplay
3,1,2,2,1,2,3,2,3,2,14.758,netplay
3,1,2,3,3,1,2,1,2,2,23.202,lob
2,3,1,2,2,2,2,2,2,4,43.392,cut
3,2,2,3,1,2,2,2,2,3,13.074,netplay
2,1,2,2,1,2,2,2,2,2,4.629,netplay
3,1,2,3,3,1,2,1,2,2,16.347,lob
2,3,1,3,2,0,2,2,2,5,59.746,smash
3,2,2,3,4,1,3,2,2,2,15.685,long
2,4,1,3,1,2,3,5,3,3,36.125,cut
2,1,2,2,1,2,3,3,2,2,11.102,netplay
3,1,2,2,3,1,2,1,2,2,18.069,lob
3,3,1,3,2,2,3,2,3,3,50.572,cut
2,2,2,2,4,2,3,2,3,3,24.728,lob
3,4,2,3,1,1,3,2,3,4,27.596,cut
2,1,1,3,2,0,3,1,3,3,44.823,rush
3,2,2,2,1,2,2,2,3,2,23.956,netplay
3,1,2,2,3,1,3,2,3,2,31.311,lob
3,3,1,2,2,2,2,4,3,3,115.86,smash
3,2,2,3,1,2,2,4,2,3,18.601,netplay
2,1,2,2,1,2,3,2,3,3,9.378,netplay
3,1,2,2,3,1,3,2,3,2,17.394,lob
3,3,1,2,2,2,2,4,2,3,67.97,smash
3,2,2,2,1,2,2,4,2,3,19.563,netplay
3,1,2,3,3,1,2,2,2,3,24.842,lob
2,3,1,2,3,0,2,2,2,4,66.201,smash
2,2,2,3,1,2,3,2,2,2,21.181,netplay
2,1,2,3,4,1,3,2,2,2,26.786,lob
2,4,1,2,2,2,3,3,3,3,66.863,smash
3,2,2,2,1,2,3,5,3,3,19.567,netplay
3,1,2,3,1,2,2,2,2,3,10.864,netplay
2,1,2,3,4,1,2,2,2,2,19.929,lob
2,4,1,2,2,2,3,4,3,3,32.927,cut
3,2,2,2,3,2,3,2,3,2,29.682,lob
3,3,2,2,2,1,2,3,2,3,61.572,drive
3,2,1,2,2,1,3,3,3,3,42.971,drive
3,2,1,3,3,1,2,2,2,3,36.134,long
2,3,1,2,2,2,2,2,2,3,37.152,cut
3,2,2,2,1,2,2,2,2,3,20.225,netplay
3,1,2,3,4,1,2,2,3,2,18,lob
2,4,1,3,5,0,3,4,3,3,6.152,long
3,2,2,3,4,1,3,2,2,2,15.198,long
2,4,1,2,2,2,3,4,3,3,85.381,smash
3,2,2,2,1,2,3,3,3,3,21.799,netplay
3,1,2,3,1,2,2,2,2,3,9.808,netplay
2,1,2,2,1,2,2,2,2,2,8.808,netplay
3,1,2,2,1,2,2,1,2,2,15.515,netplay
3,1,2,3,1,2,3,2,3,2,4.526,netplay
2,1,2,2,4,1,3,1,3,2,11.178,lob
3,4,1,3,3,2,3,4,2,5,64.707,smash
2,3,2,2,3,1,3,3,2,5,30.429,lob
3,3,1,2,2,2,3,2,3,3,44.565,cut
3,2,2,3,1,2,2,2,2,3,16.294,netplay
2,1,2,3,5,0,2,2,2,2,17.726,lob
3,2,2,2,4,1,2,2,3,2,15.871,long
3,4,1,3,2,2,2,4,2,3,86.639,smash
2,2,2,3,2,2,2,3,3,3,33.82,netplay
2,2,2,2,1,2,3,2,3,3,19.444,netplay
3,1,2,3,1,2,3,2,3,2,9.789,netplay
2,1,2,3,3,1,3,1,3,2,22.025,lob
2,3,1,3,2,2,2,2,2,5,45.627,cut
2,2,2,3,3,1,3,2,2,3,24.608,lob
2,3,1,2,4,1,2,2,2,4,32.484,long
3,4,1,3,2,2,2,5,2,3,37.4,smash
2,2,2,3,1,2,3,2,2,2,24.437,netplay
2,1,2,2,1,2,3,2,2,2,15.483,netplay
3,1,2,3,1,2,2,2,2,3,8.728,netplay
2,1,2,3,4,1,2,1,2,1,18.202,lob
2,4,1,3,1,2,3,3,3,3,30.316,cut
2,1,2,3,1,2,2,3,2,2,14.129,netplay
2,1,2,2,3,1,3,1,2,3,21.014,lob
3,3,1,3,2,2,3,2,3,4,42.233,cut
2,2,2,2,3,1,3,2,3,3,26.702,lob
3,3,1,3,4,1,3,2,3,3,30.877,long
2,4,1,2,2,2,3,5,3,3,37.795,cut
3,2,2,2,4,1,3,3,3,2,26.923,lob
3,4,1,3,2,2,2,3,2,3,69.809,smash
2,2,2,2,2,2,2,2,2,3,26.716,netplay
3,2,2,3,2,1,2,2,2,3,29.156,lob
2,2,1,3,4,1,2,2,2,3,30.279,long
2,4,1,2,4,1,2,2,3,3,23.766,long
3,4,1,2,2,0,3,5,2,5,50.643,cut
3,2,2,3,4,1,3,2,2,3,15.898,long
2,4,1,3,2,2,3,4,3,3,71.9,smash
2,2,2,2,2,1,3,3,2,3,24.985,netplay
3,2,1,3,2,2,2,2,2,3,36.103,rush
2,2,2,2,2,1,2,2,2,3,45.628,netplay
3,2,1,3,1,0,2,2,2,3,23.71,netplay
3,2,2,2,4,1,2,3,3,2,15.956,long
3,4,1,3,2,2,2,5,2,3,58.583,smash
2,2,2,2,2,2,2,3,2,2,27.977,netplay
3,2,2,3,3,1,2,2,2,3,27.21,lob
2,3,1,2,2,2,2,2,2,4,35.143,cut
3,2,2,2,1,2,2,2,2,3,17.299,netplay
3,1,2,3,4,1,3,2,3,1,16.919,lob
2,4,1,3,3,2,3,2,3,3,93.725,smash
2,3,2,2,1,2,3,3,2,3,16.585,netplay
3,1,2,3,1,2,2,2,2,3,5.374,netplay
2,1,2,3,3,1,2,2,2,2,22.569,lob
2,3,1,0,4,0,2,2,3,3,23.307,long
3,2,2,3,4,1,3,2,2,2,16.183,long
2,4,1,2,2,2,3,4,3,3,72.824,smash
3,2,2,2,2,2,3,3,3,3,22.707,netplay
3,2,2,3,3,1,2,2,2,3,28.459,lob
2,3,1,2,2,2,2,2,2,4,86.568,cut
3,2,2,2,2,2,2,2,2,3,22.519,netplay
3,2,2,3,1,2,3,2,3,2,4.978,netplay
2,4,1,2,2,2,3,2,3,3,32.257,cut
3,2,2,2,4,1,3,3,3,2,24.849,lob
3,4,1,3,2,2,3,3,3,3,110.255,smash
2,2,2,1,4,0,2,3,3,3,23.543,netplay
3,2,2,2,4,1,2,2,3,2,17.746,long
3,4,1,3,2,2,2,4,2,3,16.442,smash
2,1,2,2,4,1,2,2,2,1,16.218,lob
3,4,1,1,3,0,2,3,2,3,55.12,smash
2,2,2,3,1,2,2,3,3,2,24.005,netplay
2,1,2,3,4,1,2,3,3,2,24.763,lob
2,4,1,2,2,2,2,5,3,2,54.196,cut
3,2,2,3,1,2,2,3,2,2,14.404,netplay
2,1,2,2,1,2,2,2,2,2,10.328,netplay
3,1,2,2,4,1,2,2,2,1,17.405,lob
3,4,1,2,2,2,3,4,3,2,49.528,cut
3,2,2,3,1,2,3,3,2,2,17.801,netplay
2,1,2,3,1,2,2,2,3,2,13.32,netplay
2,1,2,3,3,1,3,3,3,1,22.136,lob
2,3,1,1,4,2,2,3,2,2,35.885,long
4,4,2,3,1,1,2,3,2,4,30.26,cut
2,1,1,2,3,0,2,2,2,3,70.883,rush
2,2,2,3,2,2,2,3,3,2,28.854,netplay
2,2,2,3,1,2,2,2,3,2,12.692,netplay
2,1,2,2,4,1,2,2,2,2,31.182,lob
3,4,1,3,2,2,2,3,2,3,67.668,smash
2,2,2,2,2,2,2,3,2,2,30.533,netplay
3,2,2,2,3,1,2,3,2,2,19.436,lob
3,3,1,2,3,2,3,4,3,3,68.456,smash
3,3,2,3,1,1,2,3,3,2,23.837,netplay
2,1,1,3,3,2,2,1,2,2,44.115,rush
2,3,2,2,2,1,2,1,2,2,29.163,lob
3,2,1,2,2,0,3,2,3,3,27.916,cut
3,2,2,2,1,2,3,3,2,2,20.816,netplay
3,1,2,3,1,2,2,2,2,1,10.088,netplay
2,1,2,3,4,1,2,2,2,2,21.373,lob
2,4,1,2,2,2,3,3,3,3,69.64,cut
3,2,2,2,1,2,3,3,3,3,19.521,netplay
3,1,2,3,3,1,2,3,2,1,19.702,lob
2,3,1,2,3,1,2,4,2,2,51.626,long
3,3,1,3,1,2,2,3,2,3,26.689,cut
2,1,2,3,1,2,2,2,2,2,14.799,netplay
2,1,2,3,3,1,2,2,3,1,19.008,lob
2,3,1,2,3,2,2,5,3,2,58.583,smash
3,3,2,3,1,2,2,3,2,3,19.43,netplay
2,1,2,3,5,0,2,2,3,2,18.286,lob
3,2,2,2,4,1,3,3,2,2,17.199,long
3,4,1,3,2,2,3,4,3,2,47.458,cut
2,2,2,3,2,1,3,3,3,2,35.789,lob
2,2,1,2,1,2,2,3,2,2,20.772,cut
3,1,2,3,1,2,2,3,2,1,9.195,netplay
2,1,2,3,1,1,3,2,3,2,8.204,netplay
2,1,1,2,2,2,3,3,3,1,42.915,rush
3,2,2,5,2,0,3,3,3,1,18.058,netplay
2,2,2,3,2,2,2,3,3,2,22.556,netplay
2,2,2,2,1,2,2,3,3,2,14.782,netplay
3,1,2,3,1,2,2,2,3,2,5.95,netplay
2,1,2,3,4,1,2,2,3,1,17.046,lob
2,4,1,2,3,2,2,5,3,2,62.307,smash
3,3,2,3,1,2,2,3,2,3,18.781,netplay
2,1,2,2,1,2,2,2,2,3,9.544,netplay
3,1,2,3,3,1,2,2,2,2,19.031,lob
2,3,1,0,2,2,2,4,2,2,87.656,smash
3,2,2,2,4,1,3,3,2,2,16.958,long
3,4,1,3,2,2,3,4,3,2,59.177,smash
2,2,2,2,1,2,3,3,3,2,22.579,netplay
3,1,2,3,1,2,3,2,3,2,6.877,netplay
2,1,2,3,3,1,3,2,3,1,21.415,lob
2,3,1,2,4,1,2,4,2,2,33.244,long
3,4,1,3,2,2,2,3,2,4,121.082,smash
2,2,2,2,2,2,2,3,2,4,21.116,netplay
3,2,2,2,3,1,2,3,2,2,27.905,lob
3,3,1,3,2,2,3,4,3,2,58.705,smash
2,2,2,2,1,2,3,3,3,2,25.943,netplay
3,1,2,3,3,1,3,2,3,2,46.629,lob
2,3,1,2,2,2,3,3,3,2,52.361,cut
3,2,2,2,2,2,3,3,3,2,25.074,netplay
3,2,2,3,1,2,2,3,2,2,12.094,netplay
2,1,2,2,1,2,2,2,2,2,5.411,netplay
3,1,2,2,4,1,2,2,2,1,22.324,lob
3,4,1,2,3,1,3,4,3,2,49.247,long
3,3,1,2,1,2,3,3,2,3,32.739,cut
3,1,2,4,1,0,3,2,3,2,7.353,netplay
3,2,2,3,4,1,2,3,3,2,15.791,long
2,4,1,3,3,2,2,4,2,3,74.982,smash
2,3,2,2,1,2,2,3,3,2,22.609,netplay
3,1,2,3,3,1,3,2,3,2,29.905,lob
2,3,1,3,2,2,3,3,3,3,58.156,smash
2,2,2,2,1,2,3,3,3,2,21.878,netplay
3,1,2,3,1,2,2,3,2,1,6.039,netplay
2,1,2,3,3,1,2,1,2,2,9.802,lob
2,3,1,3,3,0,3,3,3,3,68.047,smash
3,2,2,2,3,1,3,2,2,2,24.504,long
3,3,1,3,1,2,2,3,2,3,42.458,cut
2,1,2,2,1,2,2,3,2,2,12.079,netplay
3,1,2,3,3,1,2,3,2,1,22.695,lob
2,3,1,2,3,2,2,3,2,3,86.145,smash
3,3,2,3,1,2,2,3,2,3,20.594,netplay
2,1,2,2,4,1,2,2,2,2,24.082,lob
3,4,1,3,2,2,2,3,2,4,49.733,cut
2,2,2,2,3,1,2,3,2,2,45.58,lob
3,3,1,3,2,2,2,3,2,2,54.859,smash
2,2,2,2,2,1,2,3,2,2,52.292,lob
3,2,1,3,2,2,2,3,2,2,31.799,smash
3,2,2,3,4,1,2,3,3,2,17.891,long
2,4,1,2,2,2,2,4,2,2,59.041,smash
3,2,2,3,1,2,2,3,2,2,18.11,netplay
2,1,2,2,1,2,2,3,2,2,13.41,netplay
3,1,2,3,1,2,2,3,2,1,8.743,netplay
2,1,2,2,4,1,2,2,2,2,17.948,lob
3,4,1,3,2,2,2,3,2,4,56.571,smash
2,2,2,2,2,2,2,3,3,2,21.095,netplay
3,2,2,2,4,1,2,3,2,1,22.037,lob
3,4,1,2,2,2,3,4,3,3,70.539,smash
3,2,2,3,1,2,3,3,3,3,14.369,netplay
2,1,2,2,5,0,2,2,2,2,17.454,lob
3,2,2,2,4,1,3,3,2,2,15.943,long
3,4,1,2,2,2,3,5,3,2,63.122,smash
3,2,2,3,2,1,3,3,2,2,27.162,lob
2,2,1,2,2,0,2,2,2,2,81.635,smash
3,2,2,2,2,2,3,2,2,2,24.463,netplay
3,2,2,3,3,1,2,3,2,2,21.465,lob
2,3,1,2,2,2,2,3,2,2,55.811,cut
3,2,2,3,1,2,2,3,2,2,17.549,netplay
2,1,2,2,4,1,2,2,3,2,19.974,lob
3,4,1,2,1,2,2,3,2,3,35.219,cut
3,1,2,3,3,1,3,2,3,2,29.935,lob
2,3,1,2,1,2,3,3,3,2,23.578,cut
3,1,2,3,1,2,3,2,3,2,7.677,netplay
2,1,2,2,1,2,3,2,3,1,6.821,netplay
3,1,2,2,1,2,3,2,3,2,15.95,netplay
3,1,2,3,1,2,3,2,2,1,6.867,netplay
2,1,2,2,4,1,2,1,2,2,14.311,lob
3,4,1,3,3,2,2,3,2,3,72.866,smash
2,3,2,2,1,2,2,3,2,3,23.576,netplay
3,1,2,3,1,2,2,3,2,1,10.747,netplay
2,1,2,3,1,2,2,2,2,2,15.056,netplay
2,1,2,3,3,1,2,2,3,1,22.945,lob
2,3,1,3,4,1,2,4,3,2,23.2,long
2,4,1,2,2,2,3,3,3,3,89.63,smash
3,2,2,2,2,2,3,3,3,3,22.952,netplay
3,2,2,2,4,1,2,3,2,2,23.182,lob
3,4,1,2,2,2,3,3,3,2,29.163,cut
3,2,2,3,3,1,2,3,2,2,17.606,lob
3,2,2,3,4,1,2,3,3,2,16.89,long
2,4,1,2,3,2,2,4,2,3,74.808,smash
3,3,2,2,1,2,2,3,2,3,22.313,netplay
3,1,2,3,2,2,3,2,3,2,17.595,netplay
2,2,2,3,3,1,3,2,3,2,29.079,lob
2,3,1,2,4,1,2,4,2,2,30.753,long
3,4,1,3,2,2,2,3,2,4,58.48,smash
2,2,2,2,3,1,2,3,2,3,46.146,lob
3,3,1,3,2,2,2,3,2,2,72.33,smash
2,2,2,3,1,2,2,3,2,2,30.276,netplay
2,1,2,2,3,1,2,3,3,2,26.358,lob
3,3,1,2,4,0,3,4,3,2,44.717,drive
2,2,2,3,3,1,2,3,3,2,30.835,long
2,3,1,3,4,1,3,3,3,3,28.658,long
2,4,1,3,2,2,2,5,2,2,72.424,smash
2,2,2,2,1,2,2,3,3,2,17.151,netplay
3,1,2,3,1,2,3,2,3,2,7.753,netplay
2,1,2,3,3,1,3,2,3,1,23.885,lob
2,3,1,2,4,1,2,4,3,2,23.385,long
3,4,1,2,2,2,3,3,2,4,63.621,cut
3,2,2,2,2,2,3,2,3,3,20.037,netplay
3,2,2,3,3,1,2,3,2,2,30.023,lob
2,3,1,2,2,2,2,3,2,2,23.403,cut
3,2,2,3,3,1,2,3,2,2,17.39,lob
2,3,1,2,3,2,2,4,2,2,87.686,smash
3,3,2,3,1,1,2,3,2,3,10.29,netplay
3,2,2,2,2,2,3,2,3,2,21.239,netplay
3,2,2,2,3,1,3,3,2,2,27.125,lob
3,3,1,2,1,2,3,4,3,2,30.082,cut
3,1,2,3,1,2,2,3,2,1,7.253,netplay
2,1,2,3,3,1,2,2,2,2,12.105,lob
2,3,1,3,1,2,3,3,3,3,28.746,cut
2,1,2,2,1,2,2,2,3,2,7.811,netplay
3,1,2,3,1,2,2,3,2,1,5.211,netplay
2,1,2,3,1,1,2,1,2,2,14.591,netplay
2,1,1,3,3,0,2,2,3,1,26.371,rush
3,2,2,2,4,1,3,3,2,2,17,long
3,4,1,3,1,2,3,4,3,2,35.822,cut
2,1,2,3,3,1,3,3,3,2,29.286,lob
2,3,1,2,2,1,2,3,2,2,18.652,drive
3,1,2,3,1,2,2,3,2,2,8.051,netplay
2,1,2,4,4,0,2,2,2,2,18.038,lob
